  maintest1.cpp
c:\users\gain\onedrive\documents\visual studio 2015\projects\glfwtest\polygonfill\maintest1.cpp(153): warning C4805: “==”: 在操作中将类型“GLboolean”与类型“bool”混合不安全
c:\users\gain\onedrive\documents\visual studio 2015\projects\glfwtest\polygonfill\maintest1.cpp(169): warning C4018: “<”: 有符号/无符号不匹配
c:\users\gain\onedrive\documents\visual studio 2015\projects\glfwtest\polygonfill\maintest1.cpp(190): warning C4018: “<”: 有符号/无符号不匹配
c:\users\gain\onedrive\documents\visual studio 2015\projects\glfwtest\polygonfill\maintest1.cpp(206): warning C4244: “初始化”: 从“int”转换到“float”，可能丢失数据
c:\users\gain\onedrive\documents\visual studio 2015\projects\glfwtest\polygonfill\maintest1.cpp(216): warning C4244: “=”: 从“int”转换到“GLfloat”，可能丢失数据
c:\users\gain\onedrive\documents\visual studio 2015\projects\glfwtest\polygonfill\maintest1.cpp(264): warning C4244: “初始化”: 从“double”转换到“GLfloat”，可能丢失数据
c:\users\gain\onedrive\documents\visual studio 2015\projects\glfwtest\polygonfill\maintest1.cpp(265): warning C4244: “初始化”: 从“double”转换到“GLfloat”，可能丢失数据
c:\users\gain\onedrive\documents\visual studio 2015\projects\glfwtest\polygonfill\maintest1.cpp(267): warning C4244: “初始化”: 从“double”转换到“GLfloat”，可能丢失数据
c:\users\gain\onedrive\documents\visual studio 2015\projects\glfwtest\polygonfill\maintest1.cpp(348): warning C4244: “=”: 从“double”转换到“GLfloat”，可能丢失数据
c:\users\gain\onedrive\documents\visual studio 2015\projects\glfwtest\polygonfill\maintest1.cpp(349): warning C4244: “=”: 从“double”转换到“GLfloat”，可能丢失数据
  polygonFill.vcxproj -> C:\Users\Gain\OneDrive\documents\visual studio 2015\Projects\glfwTest\Debug\polygonFill.exe
  polygonFill.vcxproj -> C:\Users\Gain\OneDrive\documents\visual studio 2015\Projects\glfwTest\Debug\polygonFill.pdb (Partial PDB)
